mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_mlp__activation,param_mlp__alpha,param_mlp__early_stopping,param_mlp__hidden_layer_sizes,param_mlp__learning_rate_init,param_mlp__solver,param_pls__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,mean_test_score,std_test_score,rank_test_score
0.12011754512786865,0.02059974074090439,0.0013990402221679688,0.0019707963384130466,relu,0.045,True,"(10,)",0.0035,adam,6,"{'mlp__activation': 'relu', 'mlp__alpha': 0.045, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (10,), 'mlp__learning_rate_init': 0.0035, 'mlp__solver': 'adam', 'pls__n_components': 6}",-0.07033316304681914,0.03173611881668614,0.20723631610946125,-0.547087271481209,-0.286407539530773,0.6166030249468648,-0.6504161186833108,0.24162149882804018,-0.057130891755132446,0.39776633267281825,11
0.10287857055664062,0.029078333809606137,0.0015731453895568848,0.0023956412062149084,relu,0.045,True,"(10,)",0.0035,adam,5,"{'mlp__activation': 'relu', 'mlp__alpha': 0.045, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (10,), 'mlp__learning_rate_init': 0.0035, 'mlp__solver': 'adam', 'pls__n_components': 5}",-0.05920991048657087,0.002126169311363113,0.42417755113700384,-0.3707748277130156,-0.24166908761854788,0.4168788984762356,-2.1577996744766232,0.38840528751408254,-0.19973319923200905,0.793797373491167,28
0.08433902263641357,0.01627060158771326,0.000818789005279541,0.0004020485723106881,relu,0.045,True,"(10,)",0.0035,adam,7,"{'mlp__activation': 'relu', 'mlp__alpha': 0.045, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (10,), 'mlp__learning_rate_init': 0.0035, 'mlp__solver': 'adam', 'pls__n_components': 7}",0.0191386971795916,-0.3105239871691252,0.41799206178595183,-0.04072278543582297,-0.29575038757484484,0.5151245027169269,-0.4848259443944398,0.1320085159183505,-0.005944915871676504,0.3313209167091729,4
0.16710981726646423,0.013179313340595172,0.000701904296875,0.00035809081630971447,relu,0.045,True,"(10,)",0.002,adam,6,"{'mlp__activation': 'relu', 'mlp__alpha': 0.045, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (10,), 'mlp__learning_rate_init': 0.002, 'mlp__solver': 'adam', 'pls__n_components': 6}",-0.13694503294498817,0.01323859696375762,0.18873860771990691,-0.42816715469311295,-0.32016882941345637,0.6094585240361876,-0.6024317701658017,0.2731772704680929,-0.05038747350367677,0.37567689369741286,7
0.12611135840415955,0.03143493951941072,0.0005886852741241455,0.00024303422243233966,relu,0.045,True,"(10,)",0.002,adam,5,"{'mlp__activation': 'relu', 'mlp__alpha': 0.045, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (10,), 'mlp__learning_rate_init': 0.002, 'mlp__solver': 'adam', 'pls__n_components': 5}",0.0022561573624748643,0.03245152852111122,0.4036512184798591,-0.43490207358260013,-0.257027067787561,0.4230213997282939,-1.9561109401167087,0.4180304828403416,-0.17107866181934867,0.7386743663760514,18
0.13106822967529297,0.019701499453601702,0.0007307529449462891,0.00039626170210548933,relu,0.045,True,"(10,)",0.002,adam,7,"{'mlp__activation': 'relu', 'mlp__alpha': 0.045, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (10,), 'mlp__learning_rate_init': 0.002, 'mlp__solver': 'adam', 'pls__n_components': 7}",0.015942299925921888,-0.28649290700774865,0.5080609896467225,0.07414269848931032,-0.2579782384777829,0.5150150823814447,-0.4148994955867107,0.09216368799998365,0.0307442646713926,0.3261178499759743,1
0.288644403219223,0.18934277144573045,0.0009138882160186768,0.0005644172062676786,relu,0.045,True,"(10, 1)",0.0035,adam,6,"{'mlp__activation': 'relu', 'mlp__alpha': 0.045, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (10, 1), 'mlp__learning_rate_init': 0.0035, 'mlp__solver': 'adam', 'pls__n_components': 6}",-0.4334934080860062,-0.0522243780524021,0.14948680978013107,0.49429448721399394,-3.0375030952971676,-0.06391142610759104,-0.6642886198968083,0.9290944931678906,-0.334818142159745,1.123359772759668,39
0.41700929403305054,0.18045204391124342,0.0010538995265960693,0.0007043181525784619,relu,0.045,True,"(10, 1)",0.0035,adam,5,"{'mlp__activation': 'relu', 'mlp__alpha': 0.045, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (10, 1), 'mlp__learning_rate_init': 0.0035, 'mlp__solver': 'adam', 'pls__n_components': 5}",-0.038681295007177985,0.16042905171185318,0.4424609446736597,-5.479448182727825,-0.22243329406411605,0.12909601322943776,-3.4377348521954945,0.2988065824928794,-1.018438128985848,2.05921941084724,54
0.31420519948005676,0.1731230122467863,0.0005162954330444336,4.743825797955953e-05,relu,0.045,True,"(10, 1)",0.0035,adam,7,"{'mlp__activation': 'relu', 'mlp__alpha': 0.045, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (10, 1), 'mlp__learning_rate_init': 0.0035, 'mlp__solver': 'adam', 'pls__n_components': 7}",-1.787774321499572,-0.1887875330145985,0.307298672824568,-0.1107108184129002,-3.532156890804801,-0.6628714980697645,-0.6111519188344763,-1.9581515107707896,-1.0680382273227917,1.1903894744960564,59
0.4007680118083954,0.23310366753347095,0.000767439603805542,0.0006663909904100538,relu,0.045,True,"(10, 1)",0.002,adam,6,"{'mlp__activation': 'relu', 'mlp__alpha': 0.045, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (10, 1), 'mlp__learning_rate_init': 0.002, 'mlp__solver': 'adam', 'pls__n_components': 6}",-0.42008099803518717,-0.05134969389253441,0.11077980024471612,0.4725395689389035,-3.4048315912393408,-0.06730945752057971,-0.6563207401910509,0.8974812635826886,-0.38988648101404805,1.2263878444423801,42
0.5857614576816559,0.24381353707846418,0.0005355477333068848,4.0424211084968804e-05,relu,0.045,True,"(10, 1)",0.002,adam,5,"{'mlp__activation': 'relu', 'mlp__alpha': 0.045, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (10, 1), 'mlp__learning_rate_init': 0.002, 'mlp__solver': 'adam', 'pls__n_components': 5}",-0.6258810001645738,0.13040524418120092,0.4352537688604988,-5.555254455266249,-0.31709035537502217,0.044044354057946156,-2.7166158870329786,0.35068531637718126,-1.0318066267952495,1.954082246437883,58
0.44397538900375366,0.2374320178072077,0.0006461143493652344,0.00034790233986134906,relu,0.045,True,"(10, 1)",0.002,adam,7,"{'mlp__activation': 'relu', 'mlp__alpha': 0.045, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (10, 1), 'mlp__learning_rate_init': 0.002, 'mlp__solver': 'adam', 'pls__n_components': 7}",-1.2493913520354978,-0.24680909143359675,0.2852619460810186,0.10463075159377477,-4.345297916536701,-0.9362446487533673,-1.8984987417670243,-2.116924177309351,-1.3004091537700933,1.4155183318880638,66
0.11350515484809875,0.030251674950986403,0.0005990862846374512,0.00033078837456328397,relu,0.045,True,"(8,)",0.0035,adam,6,"{'mlp__activation': 'relu', 'mlp__alpha': 0.045, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (8,), 'mlp__learning_rate_init': 0.0035, 'mlp__solver': 'adam', 'pls__n_components': 6}",0.13917385325694387,-0.027195574256798638,0.10580351233503194,-0.8961643313356336,-0.053957146668213385,0.5356046791181799,-1.5529339083045492,0.2007895134888753,-0.19360992529577048,0.639945244292915,25
0.12134581804275513,0.023169887618850013,0.0007114410400390625,0.00040469411841047753,relu,0.045,True,"(8,)",0.0035,adam,5,"{'mlp__activation': 'relu', 'mlp__alpha': 0.045, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (8,), 'mlp__learning_rate_init': 0.0035, 'mlp__solver': 'adam', 'pls__n_components': 5}",-0.53549193118771,-0.022498450081583465,0.5433321270654139,-0.028819167517639466,-0.5166297328029379,0.22984165112308885,-1.2575257515406593,0.3167296924917167,-0.15888269530628882,0.5457529919408992,15
0.10046455264091492,0.016326652568207246,0.0008464455604553223,0.0005816059212666898,relu,0.045,True,"(8,)",0.0035,adam,7,"{'mlp__activation': 'relu', 'mlp__alpha': 0.045, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (8,), 'mlp__learning_rate_init': 0.0035, 'mlp__solver': 'adam', 'pls__n_components': 7}",-0.3830906129641014,-0.4751717539202296,0.2482958105254902,-0.07110799560763525,-0.45613564977778887,0.6111150974011548,-1.045841978329813,-0.08200709845387633,-0.20674302264084993,0.4716121753950423,34
0.15809500217437744,0.036375855500251436,0.000612109899520874,0.00030413682057319424,relu,0.045,True,"(8,)",0.002,adam,6,"{'mlp__activation': 'relu', 'mlp__alpha': 0.045, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (8,), 'mlp__learning_rate_init': 0.002, 'mlp__solver': 'adam', 'pls__n_components': 6}",0.14776718775170605,-0.016238702243029035,0.08636643757288087,-0.8329006656675135,-0.012237373056260159,0.5561675115560409,-1.7513317156323405,0.20785241767644258,-0.20181936275525908,0.6907668325939395,33
0.16565260291099548,0.03366694646623719,0.0012414157390594482,0.0013652746638521025,relu,0.045,True,"(8,)",0.002,adam,5,"{'mlp__activation': 'relu', 'mlp__alpha': 0.045, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (8,), 'mlp__learning_rate_init': 0.002, 'mlp__solver': 'adam', 'pls__n_components': 5}",-0.5909521417026713,-0.027300209947183296,0.4853361780307689,-0.01611474389427059,-0.7573869654440366,0.19750139252420573,-1.225117968746034,0.39875268661488017,-0.1919102215705426,0.5660945060982429,22
0.13389062881469727,0.027994079396573425,0.0006771087646484375,0.00040877263444623866,relu,0.045,True,"(8,)",0.002,adam,7,"{'mlp__activation': 'relu', 'mlp__alpha': 0.045, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (8,), 'mlp__learning_rate_init': 0.002, 'mlp__solver': 'adam', 'pls__n_components': 7}",-0.19464071147875472,-0.4774824220830727,0.26626467831735556,-0.03765431289994825,-0.5882181180157628,0.6016198495049219,-0.8913350979508174,-0.08833433570096871,-0.1762225587883809,0.4472111195702688,19
0.14620918035507202,0.08808007886350756,0.000609278678894043,0.0002543696077583506,relu,0.045,True,"(8, 1)",0.0035,adam,6,"{'mlp__activation': 'relu', 'mlp__alpha': 0.045, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (8, 1), 'mlp__learning_rate_init': 0.0035, 'mlp__solver': 'adam', 'pls__n_components': 6}",-2.2902930008770124,-0.07060139664606702,-0.16563471577808464,-6.425203446345913,-5.785767881941156,-0.635269809757339,-4.435781507935874,-1.8007183637774942,-2.7011587653823677,2.3714039431670866,72
0.4540705680847168,0.20851022424375404,0.000998854637145996,0.0003662772300255515,relu,0.045,True,"(8, 1)",0.0035,adam,5,"{'mlp__activation': 'relu', 'mlp__alpha': 0.045, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (8, 1), 'mlp__learning_rate_init': 0.0035, 'mlp__solver': 'adam', 'pls__n_components': 5}",-0.06342032045096468,0.19519883927283255,0.3007144573413455,-6.730369467543408,0.16148518797199996,0.3281057270864478,-2.849096915868539,0.561824641768623,-1.011944731302708,2.3928252381571626,52
0.30221307277679443,0.07286267506596635,0.0008404552936553955,0.00044760003024061414,relu,0.045,True,"(8, 1)",0.0035,adam,7,"{'mlp__activation': 'relu', 'mlp__alpha': 0.045, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (8, 1), 'mlp__learning_rate_init': 0.0035, 'mlp__solver': 'adam', 'pls__n_components': 7}",-0.6785266947803192,-0.44341813263658203,0.318610550632084,-1.3160332021910013,-4.295565770480057,0.12118017930422165,-2.767317347317553,-0.11013972794073768,-1.146401268176243,1.5047148081748938,62
0.17619818449020386,0.11725108928075821,0.0005813539028167725,0.0002759139872680145,relu,0.045,True,"(8, 1)",0.002,adam,6,"{'mlp__activation': 'relu', 'mlp__alpha': 0.045, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (8, 1), 'mlp__learning_rate_init': 0.002, 'mlp__solver': 'adam', 'pls__n_components': 6}",-2.4202258987442185,-0.03768504270981876,-0.15936133524200446,-6.286293687401936,-5.61169381168803,-0.6071361034855278,-4.19231379782949,-1.6019277379532264,-2.6145796768817817,2.3107080075736177,69
0.5880239009857178,0.27506673181103736,0.0008408725261688232,0.0004581479673154927,relu,0.045,True,"(8, 1)",0.002,adam,5,"{'mlp__activation': 'relu', 'mlp__alpha': 0.045, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (8, 1), 'mlp__learning_rate_init': 0.002, 'mlp__solver': 'adam', 'pls__n_components': 5}",-0.3611493737209077,0.04244759720377744,0.25733675158083824,-6.597667676657112,0.1022596298408942,0.2481848118240313,-2.2664799255603203,0.5755309694492827,-0.9999421520049396,2.2712556292609363,48
0.42739084362983704,0.1568729144626324,0.0005081593990325928,2.332269276381626e-05,relu,0.045,True,"(8, 1)",0.002,adam,7,"{'mlp__activation': 'relu', 'mlp__alpha': 0.045, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (8, 1), 'mlp__learning_rate_init': 0.002, 'mlp__solver': 'adam', 'pls__n_components': 7}",-0.7706947301786622,-0.30037287414696845,0.3399546528460413,-0.18576466954305904,-4.477550439902629,0.2295343904185171,-2.6321903896392524,-0.2537633342952945,-1.0063559243051634,1.5742545852488694,49
0.10708171129226685,0.01915781155179089,0.00094565749168396,0.0006238991130471039,relu,0.038,True,"(10,)",0.0035,adam,6,"{'mlp__activation': 'relu', 'mlp__alpha': 0.038, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (10,), 'mlp__learning_rate_init': 0.0035, 'mlp__solver': 'adam', 'pls__n_components': 6}",-0.07000348822930014,0.0316409078048937,0.2068387548706292,-0.5459543671802449,-0.2861870725825826,0.6164514835123667,-0.6498184779060308,0.24125010582387063,-0.056972769235799775,0.39736067453284196,10
0.07779395580291748,0.020432554442561344,0.0006980001926422119,0.0003680175531917966,relu,0.038,True,"(10,)",0.0035,adam,5,"{'mlp__activation': 'relu', 'mlp__alpha': 0.038, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (10,), 'mlp__learning_rate_init': 0.0035, 'mlp__solver': 'adam', 'pls__n_components': 5}",-0.0618014625479788,0.001878997123316406,0.4239192913700518,-0.3702086647931082,-0.24214915629843636,0.4168506051206943,-2.1578448105842996,0.388284514727413,-0.20013383573529342,0.7936951781592617,30
0.08341819047927856,0.013598090931639049,0.0009655654430389404,0.0007518766193453327,relu,0.038,True,"(10,)",0.0035,adam,7,"{'mlp__activation': 'relu', 'mlp__alpha': 0.038, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (10,), 'mlp__learning_rate_init': 0.0035, 'mlp__solver': 'adam', 'pls__n_components': 7}",0.019119781173045358,-0.31038874473968514,0.41799923766297875,-0.044004510790897955,-0.29553360077145685,0.5150096897533738,-0.484939195880574,0.13310082702568837,-0.006204564570940957,0.33138260914667605,6
0.16136568784713745,0.015338929040541792,0.0004856288433074951,2.159019367125452e-05,relu,0.038,True,"(10,)",0.002,adam,6,"{'mlp__activation': 'relu', 'mlp__alpha': 0.038, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (10,), 'mlp__learning_rate_init': 0.002, 'mlp__solver': 'adam', 'pls__n_components': 6}",-0.1584318797508446,0.013385026798635957,0.18832509850047163,-0.4270209036783954,-0.32004429898094955,0.6096762824704721,-0.603601655617527,0.27306861746098643,-0.0530804640996438,0.3764285589986731,8
0.12153643369674683,0.030451700241479834,0.0005874931812286377,0.0002535557611563491,relu,0.038,True,"(10,)",0.002,adam,5,"{'mlp__activation': 'relu', 'mlp__alpha': 0.038, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (10,), 'mlp__learning_rate_init': 0.002, 'mlp__solver': 'adam', 'pls__n_components': 5}",0.0012725913834910063,0.03306527435026041,0.4034146867837687,-0.434353490671999,-0.2545401794344595,0.42299954420630625,-1.9559522771698572,0.41802761271897537,-0.17075827972918922,0.7385331651631033,17
0.1225370466709137,0.027262171768700442,0.0007271468639373779,0.00038275213374388477,relu,0.038,True,"(10,)",0.002,adam,7,"{'mlp__activation': 'relu', 'mlp__alpha': 0.038, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (10,), 'mlp__learning_rate_init': 0.002, 'mlp__solver': 'adam', 'pls__n_components': 7}",0.015928748076548094,-0.28588583386805566,0.5084236033949248,0.07475661647466125,-0.26200425181356324,0.515002134791285,-0.4147409042281789,0.09193565223660194,0.030426970633027905,0.3265342155660063,2
0.2785486578941345,0.18416608765567705,0.0008595883846282959,0.0004141652224588674,relu,0.038,True,"(10, 1)",0.0035,adam,6,"{'mlp__activation': 'relu', 'mlp__alpha': 0.038, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (10, 1), 'mlp__learning_rate_init': 0.0035, 'mlp__solver': 'adam', 'pls__n_components': 6}",-0.4200129452619301,-0.05227199969596619,0.14996126155356337,0.4985382088991509,-3.034362582348199,0.03140770968726525,-0.4822949234584337,0.9292272609350558,-0.29747600121118667,1.1206388028992333,37
0.47463923692703247,0.2548146746791341,0.001093357801437378,0.0012815283197608934,relu,0.038,True,"(10, 1)",0.0035,adam,5,"{'mlp__activation': 'relu', 'mlp__alpha': 0.038, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (10, 1), 'mlp__learning_rate_init': 0.0035, 'mlp__solver': 'adam', 'pls__n_components': 5}",-0.03831238879121557,0.16553321668908005,0.44180747681496135,-5.480386127635787,-0.1650433294346767,0.39016410717571404,-3.4380807772729085,0.3060696380357689,-0.9772810230523828,2.0830150875854256,45
0.3534229099750519,0.18721977129020925,0.001176387071609497,0.0007702277922790222,relu,0.038,True,"(10, 1)",0.0035,adam,7,"{'mlp__activation': 'relu', 'mlp__alpha': 0.038, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (10, 1), 'mlp__learning_rate_init': 0.0035, 'mlp__solver': 'adam', 'pls__n_components': 7}",-2.1772869244608613,-0.13688581797164856,0.30428934764168536,-0.047558573444725916,-3.621894080489068,-0.6630143143372318,-0.5483328168005983,-1.9660854338573777,-1.1070960767149782,1.2635634947178742,61
0.382914274930954,0.2206765974942304,0.0007258951663970947,0.00042036344547466875,relu,0.038,True,"(10, 1)",0.002,adam,6,"{'mlp__activation': 'relu', 'mlp__alpha': 0.038, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (10, 1), 'mlp__learning_rate_init': 0.002, 'mlp__solver': 'adam', 'pls__n_components': 6}",-0.44836315926199055,-0.05137611387868146,0.11073292468359475,0.5040074272454729,-3.390777586779185,-0.010366853111752006,-0.6451666320519021,0.8972296843605932,-0.3792600385992313,1.2266820128002025,40
0.5601973235607147,0.2622696763523433,0.0005273818969726562,3.647531549070744e-05,relu,0.038,True,"(10, 1)",0.002,adam,5,"{'mlp__activation': 'relu', 'mlp__alpha': 0.038, 'mlp__early_stopping': True, 'mlp__hidden_layer_sizes': (10, 1), 'mlp__learning_rate_init': 0.002, 'mlp__solver': 'adam', 'pls__n_components': 5}",-0.625417238564939,0.1881971802480924,0.4352624882777302,-5.555257703560509,-0.3164410234360102,0.05253916719559937,-2.7360159390094974,0.34291913624475034,-1.0267767415755977,1.9605169824950675,56
